V|601
D|C:\WINCE600\platform\common\lib\MIPSII\debug\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|imjp31_globalflag.lib|80000|0|1C6D1EF08B36000
 F|imjp31_globalflag.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_ime_common.lib|80000|0|1C6D1EF08B36000
 F|imjp31_ime_common.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_isysdict.lib|80000|0|1C6D1EF08B36000
 F|imjp31_isysdict.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_iusrdict.lib|80000|0|1C6D1EF08B36000
 F|imjp31_iusrdict.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_misc.lib|80000|0|1C6D1EF08B36000
 F|imjp31_misc.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_opendct.lib|80000|0|1C6D1EF08B36000
 F|imjp31_opendct.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_propmgr.lib|80000|0|1C6D1EF08B36000
 F|imjp31_propmgr.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_sharemem.lib|80000|0|1C6D1EF08B36000
 F|imjp31_sharemem.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_slm2.lib|80000|0|1C6D1EF08B36000
 F|imjp31_slm2.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_udman.lib|80000|0|1C6D1EF08B36000
 F|imjp31_udman.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_ui_delword_stub.lib|80000|0|1C6D1EF08B36000
 F|imjp31_ui_delword_stub.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_ui_hideoff.lib|80000|0|1C6D1EF08B36000
 F|imjp31_ui_hideoff.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_ui_pop_stub.lib|80000|0|1C6D1EF08B36000
 F|imjp31_ui_pop_stub.pdb|80000|0|1C6D1EF08B36000
 F|imjp31_vqcomp.lib|80000|0|1C6D1EF08B36000
 F|imjp31_vqcomp.pdb|80000|0|1C6D1EF08B36000
 F|imjpskin.lib|80000|0|1C6D1EF08B36000
 F|imjpskin.pdb|80000|0|1C6D1EF08B36000
 F|imjpskin.res|80000|0|1C6D1EF08B36000
 F|imjpskin_ppc.lib|80000|0|1C6D1EF08B36000
 F|imjpskin_ppc.pdb|80000|0|1C6D1EF08B36000
 F|imjpskin_ppc.res|80000|0|1C6D1EF08B36000
 F|imjpskin_xp.lib|80000|0|1C6D1EF08B36000
 F|imjpskin_xp.pdb|80000|0|1C6D1EF08B36000
 F|imjpskin_xp.res|80000|0|1C6D1EF08B36000
 F|imlang.res|80000|0|1C6D1EF08B36000
 F|immthunk.lib|80000|0|1CA3D8D648B1500
 F|immthunk.pdb|80000|0|1CA3D8C4D97F300
 F|inksamp.lib|80000|0|1C6D1EF08B36000
 F|inksamp.pdb|80000|0|1C6D1EF08B36000
 F|inksamp.res|80000|0|1C6D1EF08B36000
 F|inksamp2.lib|80000|0|1C6D1EF08B36000
 F|inksamp2.pdb|80000|0|1C6D1EF08B36000
 F|inksamp2.res|80000|0|1C6D1EF08B36000
 F|inputlang_0401.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0401.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0409.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0409.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_040d.lib|80000|0|1C6D1EF08B36000
 F|inputlang_040d.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0411.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0411.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0412.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0412.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_041e.lib|80000|0|1C6D1EF08B36000
 F|inputlang_041e.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0439.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0439.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0446.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0446.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0447.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0447.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0449.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0449.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044a.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044a.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044b.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044b.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044e.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044e.pdb|80000|0|1C6D1EF08B36000
 F|iorm.lib|80000|0|1C6D1EF08B36000
 F|iorm.pdb|80000|0|1C6D1EF08B36000
 F|ip.lib|80000|0|1CA3D8D563CF900
 F|ip.pdb|80000|0|1CA3D8B53410900
 F|ip6.lib|80000|0|1C6D1EF08B36000
 F|ip6.pdb|80000|0|1C6D1EF08B36000
 F|ipconfig.lib|80000|0|1C6D1EF08B36000
 F|ipconfig.pdb|80000|0|1C6D1EF08B36000
 F|iphlpapi.def|80000|0|1C6D1EF08B36000
 F|iphlpapi.lib|80000|0|1C6D1EF08B36000
 F|iphlpapi.pdb|80000|0|1C6D1EF08B36000
 F|ipnat.def|80000|0|1C6D1EF08B36000
 F|ipnat.lib|80000|0|1C6D1EF08B36000
 F|ipnat.pdb|80000|0|1C6D1EF08B36000
 F|ipsec.def|80000|0|1C6D1EF08B36000
 F|ipsec.lib|80000|0|1C6D1EF08B36000
 F|ipsec.pdb|80000|0|1C6D1EF08B36000
 F|ipseccfg.lib|80000|0|1C6D1EF08B36000
 F|ipseccfg.pdb|80000|0|1C6D1EF08B36000
 F|ipseccpputils.lib|80000|0|1C6D1EF08B36000
 F|ipseccpputils.pdb|80000|0|1C6D1EF08B36000
 F|ipsecshr.lib|80000|0|1C6D1EF08B36000
 F|ipsecshr.pdb|80000|0|1C6D1EF08B36000
 F|ipsecspd.lib|80000|0|1C6D1EF08B36000
 F|ipsecspd.pdb|80000|0|1C6D1EF08B36000
 F|ipsecsvc.def|80000|0|1C6D1EF08B36000
 F|ipsecsvc.res|80000|0|1C6D1EF08B36000
 F|ipsec_api.lib|80000|0|1C6D1EF08B36000
 F|ipsec_api.pdb|80000|0|1C6D1EF08B36000
 F|ipv6.lib|80000|0|1C6D1EF08B36000
 F|ipv6.pdb|80000|0|1C6D1EF08B36000
 F|ipv6hlp.def|80000|0|1C6D1EF08B36000
 F|ipv6hlp.lib|80000|0|1C6D1EF08B36000
 F|ipv6hlp.pdb|80000|0|1C6D1EF08B36000
 F|ipv6tun.lib|80000|0|1C6D1EF08B36000
 F|ipv6tun.pdb|80000|0|1C6D1EF08B36000
 F|ircomlib.lib|80000|0|1C6D1EF08B36000
 F|ircomlib.pdb|80000|0|1C6D1EF08B36000
 F|ircomm.def|80000|0|1C6D1EF08B36000
 F|irdastk.def|80000|0|1C6D1EF08B36000
 F|irlap.lib|80000|0|1C8036F7B016000
 F|irlap.pdb|80000|0|1C8036E607AB700
 F|irlmp.lib|80000|0|1C6D1EF08B36000
 F|irlmp.pdb|80000|0|1C6D1EF08B36000
 F|irmacutl.lib|80000|0|1C6D1EF08B36000
 F|irmacutl.pdb|80000|0|1C6D1EF08B36000
 F|irsir.def|80000|0|1C6D1EF08B36000
 F|irsirlib.lib|80000|0|1C6D1EF08B36000
 F|irsirlib.pdb|80000|0|1C6D1EF08B36000
 F|irtdi.lib|80000|0|1C6D1EF08B36000
 F|irtdi.pdb|80000|0|1C6D1EF08B36000
 F|irutil.lib|80000|0|1C6D1EF08B36000
 F|irutil.pdb|80000|0|1C6D1EF08B36000
 F|islp2nds.def|80000|0|1C6D1EF08B36000
 F|islp2nds.lib|80000|0|1C6D1EF08B36000
 F|islp2nds.pdb|80000|0|1C6D1EF08B36000
 F|isr16550.def|80000|0|1C6D1EF08B36000
 F|isr16550_lib.lib|80000|0|1C6D1EF08B36000
 F|isr16550_lib.pdb|80000|0|1C6D1EF08B36000
 F|journal.lib|80000|0|1CA3D8D648B1500
 F|journal.pdb|80000|0|1CA3D8C4EC92000
 F|k.coredll.def|80000|0|1CA3D8A9A7ACA00
 F|k.iphlpapi.def|80000|0|1C6D1EF08B36000
 F|k.iphlpapi.lib|80000|0|1C6D1EF08B36000
 F|k.iphlpapi.pdb|80000|0|1C6D1EF08B36000
 F|k.osbench_dll.def|80000|0|1C6D1EF08B36000
 F|k.osbench_dll.lib|80000|0|1C6D1EF08B36000
 F|k.osbench_dll.pdb|80000|0|1C6D1EF08B36000
 F|kbd8042.def|80000|0|1C6D1EF08B36000
 F|kbd8042jpn1.def|80000|0|1C6D1EF08B36000
 F|kbd8042jpn1_lib.lib|80000|0|1C6D1EF08B36000
 F|kbd8042jpn1_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbd8042jpn2.def|80000|0|1C6D1EF08B36000
 F|kbd8042jpn2_lib.lib|80000|0|1C6D1EF08B36000
 F|kbd8042jpn2_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbd8042kor.def|80000|0|1C6D1EF08B36000
 F|kbd8042kor_lib.lib|80000|0|1C6D1EF08B36000
 F|kbd8042kor_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbd8042us.def|80000|0|1C6D1EF08B36000
 F|kbd8042us_lib.lib|80000|0|1C6D1EF08B36000
 F|kbd8042us_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbd8042_lib.lib|80000|0|1C6D1EF08B36000
 F|kbd8042_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbda1.def|80000|0|1C6D1EF08B36000
 F|kbda1_lib.lib|80000|0|1C6D1EF08B36000
 F|kbda1_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbddv.def|80000|0|1C6D1EF08B36000
 F|kbddv_lib.lib|80000|0|1C6D1EF08B36000
 F|kbddv_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdheb.def|80000|0|1C6D1EF08B36000
 F|kbdheb_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdheb_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdhid.def|80000|0|1C6D1EF08B36000
 F|kbdhid_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdhid_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdinguj.def|80000|0|1C6D1EF08B36000
 F|kbdinguj_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdinguj_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdinhin.def|80000|0|1C6D1EF08B36000
 F|kbdinhin_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdinhin_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdinkan.def|80000|0|1C6D1EF08B36000
 F|kbdinkan_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdinkan_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdinmar.def|80000|0|1C6D1EF08B36000
 F|kbdinmar_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdinmar_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdinpun.def|80000|0|1C6D1EF08B36000
 F|kbdinpun_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdinpun_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdintam.def|80000|0|1C6D1EF08B36000
 F|kbdintam_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdintam_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdintel.def|80000|0|1C6D1EF08B36000
 F|kbdintel_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdintel_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdjpn.def|80000|0|1C6D1EF08B36000
 F|kbdjpn1.def|80000|0|1C6D1EF08B36000
 F|kbdjpn1_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdjpn1_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdjpn_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdjpn_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdkor.def|80000|0|1C6D1EF08B36000
 F|kbdkor_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdkor_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdnop.def|80000|0|1C6D1EF08B36000
 F|kbdnopjpn1.def|80000|0|1C6D1EF08B36000
 F|kbdnopjpn1_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdnopjpn2.def|80000|0|1C6D1EF08B36000
 F|kbdnopjpn2_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdnopkor.def|80000|0|1C6D1EF08B36000
 F|kbdnopkor_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdnopus.def|80000|0|1C6D1EF08B36000
 F|kbdnopus_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdtest.lib|80000|0|1C6D1EF08B36000
 F|kbdtest.pdb|80000|0|1C6D1EF08B36000
 F|kbdth0.def|80000|0|1C6D1EF08B36000
 F|kbdth0_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdth0_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdui.lib|80000|0|1CA3D8D65BC4200
 F|kbdui.pdb|80000|0|1CA3D8C4FFA4D00
 F|kbdus.def|80000|0|1C6D1EF08B36000
 F|kbdus_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdus_lib.pdb|80000|0|1C6D1EF08B36000
 F|kcoremain.lib|80000|0|1CA3D8D6BB22300
 F|kcoremain.pdb|80000|0|1CA3D8CA5CEF500
 F|kd.def|80000|0|1C6D1EF08B36000
 F|kd.lib|80000|0|1C6D1EF08B36000
 F|kd.pdb|80000|0|1C6D1EF08B36000
 F|kerberos.def|80000|0|1C6D1EF08B36000
 F|kerberos.lib|80000|0|1CA3D8D550BCC00
 F|kerberos.pdb|80000|0|1CA3D8B30AEF000
 F|keybdist.lib|80000|0|1C6D1EF08B36000
 F|keybdist.pdb|80000|0|1C6D1EF08B36000
 F|kitlcore.lib|c0000|0|1C6D1EF08B36000
 F|kitlcore.pdb|80000|0|1C6D1EF08B36000
 F|kitleth.lib|80000|0|1C6D1EF08B36000
 F|kitleth.pdb|80000|0|1C6D1EF08B36000
 F|kthunks.lib|80000|0|1CA3D8D681E9C00
 F|kthunks.pdb|80000|0|1CA3D8C820BAF00
 F|l2cap.lib|80000|0|1C6D1EF08B36000
 F|l2cap.pdb|80000|0|1C6D1EF08B36000
 F|l2tp.def|80000|0|1C6D1EF08B36000
 F|l2tp.lib|80000|0|1C6D1EF08B36000
 F|l2tp.pdb|80000|0|1C6D1EF08B36000
 F|lap_pw.def|80000|0|1C6D1EF08B36000
 F|lap_pw.lib|80000|0|1C6D1EF08B36000
 F|lap_pw.pdb|80000|0|1C6D1EF08B36000
 F|lap_pw.res|80000|0|1C6D1EF08B36000
 F|largekb.def|80000|0|1C6D1EF08B36000
 F|largekb.lib|80000|0|1C6D1EF08B36000
 F|largekb.pdb|80000|0|1C6D1EF08B36000
 F|largekb.res|80000|0|1C6D1EF08B36000
 F|lassd.def|80000|0|1C6D1EF08B36000
 F|lassd.lib|80000|0|1C6D1EF08B36000
 F|lassd.pdb|80000|0|1C6D1EF08B36000
 F|layoutmanager.lib|80000|0|1C6D1EF08B36000
 F|layoutmanager.pdb|80000|0|1C6D1EF08B36000
 F|lbctl.lib|80000|0|1CA3D8D5D640700
 F|lbctl.pdb|80000|0|1CA3D8BED08B600
 F|lbctlview.lib|80000|0|1C6D1EF08B36000
 F|lbctlview.pdb|80000|0|1C6D1EF08B36000
 F|lbctl_ppc.lib|80000|0|1CA3D8D5D640700
 F|lbctl_ppc.pdb|80000|0|1CA3D8BED08B600
 F|lbctl_tpc.lib|80000|0|1CA3D8D5D640700
 F|lbctl_tpc.pdb|80000|0|1CA3D8BED08B600
 F|lci.lib|80000|0|1C6D1EF08B36000
 F|lci.pdb|80000|0|1C6D1EF08B36000
 F|ldaphlp.lib|80000|0|1C6D1EF08B36000
 F|ldaphlp.pdb|80000|0|1C6D1EF08B36000
 F|ldi.lib|80000|0|1C6D1EF08B36000
 F|ldi.pdb|80000|0|1C6D1EF08B36000
 F|libegl.def|80000|0|1CA3D8D8D130F00
 F|libegl_lib.lib|80000|0|1CA3D8E7F11BE00
 F|libegl_lib.pdb|80000|0|1CA3D8E45D94E00
 F|libglesv2.def|80000|0|1CA3D8D8D130F00
 F|libglesv2_lib.lib|80000|0|1CA3D8E7F11BE00
 F|libglesv2_lib.pdb|80000|0|1CA3D8E470A7B00
 F|libxy.lib|80000|0|1CA3D8D52A97200
 F|libxy.pdb|80000|0|1CA3D8B0826F600
 F|lmem.lib|80000|0|1CA3D8D681E9C00
 F|lmem.pdb|80000|0|1CA3D8C74EEC000
 F|loadauth.lib|80000|0|1C6D1EF08B36000
 F|loadauth.pdb|80000|0|1C6D1EF08B36000
 F|loadbmp.lib|80000|0|1CA3D8D648B1500
 F|loadbmp.pdb|80000|0|1CA3D8C4D97F300
 F|loaddbg.lib|80000|0|1C6D1EF08B36000
 F|loaddbg.pdb|80000|0|1C6D1EF08B36000
 F|loadimg.lib|80000|0|1CA3D8D648B1500
 F|loadimg.pdb|80000|0|1CA3D8C4EC92000
 F|lockmgr.lib|80000|0|1C6D1EF08B36000
 F|lockmgr.pdb|80000|0|1C6D1EF08B36000
 F|locusa.lib|80000|0|1C6D1EF08B36000
 F|locusa.pdb|80000|0|1C6D1EF08B36000
 F|lpcclnt.lib|80000|0|1C6D1EF08B36000
 F|lpcclnt.pdb|80000|0|1C6D1EF08B36000
 F|lpcd.def|80000|0|1C6D1EF08B36000
 F|lpcd.lib|80000|0|1C6D1EF08B36000
 F|lpcd.pdb|80000|0|1C6D1EF08B36000
 F|lpcrt.def|80000|0|1C6D1EF08B36000
 F|lpk.lib|80000|0|1C6D1EF08B36000
 F|lpk.pdb|80000|0|1C6D1EF08B36000
 F|lsp_helper.lib|80000|0|1C6D1EF08B36000
 F|lsp_helper.pdb|80000|0|1C6D1EF08B36000
 F|lzxcomp.lib|80000|0|1C6D1EF08B36000
 F|lzxcomp.pdb|80000|0|1C6D1EF08B36000
 F|lzxdecomp.lib|80000|0|1C6D1EF08B36000
 F|lzxdecomp.pdb|80000|0|1C6D1EF08B36000
 F|mboxcht.def|80000|0|1C6D1EF08B36000
 F|mboxcht.lib|80000|0|1C6D1EF08B36000
 F|mboxcht.pdb|80000|0|1C6D1EF08B36000
 F|mboxcht.res|80000|0|1C6D1EF08B36000
 F|mboxkor.def|80000|0|1C6D1EF08B36000
 F|mboxkor.lib|80000|0|1C6D1EF08B36000
 F|mboxkor.pdb|80000|0|1C6D1EF08B36000
 F|mboxkor.res|80000|0|1C6D1EF08B36000
 F|mbridge.def|80000|0|1C6D1EF08B36000
 F|mbridge.lib|80000|0|1C6D1EF08B36000
 F|mbridge.pdb|80000|0|1C6D1EF08B36000
 F|mcursor.lib|80000|0|1CA3D8D66ED6F00
 F|mcursor.pdb|80000|0|1CA3D8C538DD400
 F|mcursor1.res|80000|0|1C6D1EF08B36000
 F|menu.lib|80000|0|1CA3D8D5D640700
 F|menu.pdb|80000|0|1CA3D8BEF6B1000
 F|menu.res|80000|0|1C6D1EF08B36000
 F|menuscrl.lib|80000|0|1CA3D8D5E953400
 F|menuscrl.pdb|80000|0|1CA3D8BEF6B1000
 F|menuview.lib|80000|0|1C6D1EF08B36000
 F|menuview.pdb|80000|0|1C6D1EF08B36000
 F|menu_hpc.lib|80000|0|1CA3D8D5E953400
 F|menu_hpc.pdb|80000|0|1CA3D8BF1CD6A00
 F|menu_ppc.lib|80000|0|1CA3D8D5E953400
 F|menu_ppc.pdb|80000|0|1CA3D8BF1CD6A00
 F|menu_tpc.lib|80000|0|1CA3D8D5E953400
 F|menu_tpc.pdb|80000|0|1CA3D8BF1CD6A00
 F|messagedialogboxcustomize.lib|80000|0|1C6D1EF08B36000
 F|messagedialogboxcustomize.pdb|80000|0|1C6D1EF08B36000
 F|messagedialogboxthunk.lib|80000|0|1CA3D8D681E9C00
 F|messagedialogboxthunk.pdb|80000|0|1CA3D8C7D46FB00
 F|mgalias.lib|80000|0|1CA3D8D5FC66100
 F|mgalphablend.lib|80000|0|1CA3D8D5FC66100
 F|mgalphablendstub.lib|80000|0|1CA3D8D5FC66100
 F|mgbase.lib|80000|0|1CA3D8D5FC66100
 F|mgbitmap.lib|80000|0|1CA3D8D5FC66100
 F|mgblt.lib|80000|0|1CA3D8D5FC66100
 F|mgblt2.lib|80000|0|1CA3D8D5FC66100
 F|mgct.lib|80000|0|1CA3D8D6359E800
 F|mgdc.lib|80000|0|1CA3D8D5FC66100
 F|mgdi.pdb|80000|0|1CA3D8C525CA700
 F|mgdibsec.lib|80000|0|1CA3D8D60F78E00
 F|mgdi_c.lib|80000|0|1CA3D8D66ED6F00
 F|mgdraw.lib|80000|0|1CA3D8D60F78E00
 F|mgdrwtxt.lib|80000|0|1CA3D8D60F78E00
 F|mgdx.lib|80000|0|1CA3D8D60F78E00
 F|mgfe.lib|80000|0|1CA3D8D60F78E00
 F|mgfntfix.lib|80000|0|1CA3D8D60F78E00
 F|mggradfill.lib|80000|0|1CA3D8D60F78E00
 F|mggradfillstub.lib|80000|0|1CA3D8D60F78E00
 F|mgjfonts.lib|80000|0|1CA3D8D6228BB00
 F|mgpal.lib|80000|0|1CA3D8D6228BB00
 F|mgpalmin.lib|80000|0|1CA3D8D6228BB00
 F|mgpalnat.lib|80000|0|1CA3D8D6228BB00
 F|mgprint.lib|80000|0|1CA3D8D6228BB00
 F|mgrast.lib|80000|0|1CA3D8D6228BB00
 F|mgrast2.lib|80000|0|1CA3D8D6228BB00
 F|mgrgn.lib|80000|0|1CA3D8D6359E800
 F|mgtci.lib|80000|0|1CA3D8D6359E800
 F|mgtt.lib|80000|0|1CA3D8D648B1500
 F|mgtt_o.def|80000|0|1CA3D8A99499D00
 F|mgtt_o.lib|80000|0|1CA3D8D648B1500
 F|mgwinmgr.lib|80000|0|1CA3D8D648B1500
 F|mincrypt.lib|80000|0|1C6D1EF08B36000
 F|mincrypt.pdb|80000|0|1C6D1EF08B36000
 F|mincrypt_coredll.lib|80000|0|1C6D1EF08B36000
 F|mincrypt_coredll.pdb|80000|0|1C6D1EF08B36000
 F|mmacm.lib|80000|0|1C6D1EF08B36000
 F|mmacm.pdb|80000|0|1C6D1EF08B36000
 F|mmacmui.lib|80000|0|1C6D1EF08B36000
 F|mmacmui.pdb|80000|0|1C6D1EF08B36000
 F|mmmix.lib|80000|0|1C6D1EF08B36000
 F|mmmix.pdb|80000|0|1C6D1EF08B36000
 F|mmsnd.lib|80000|0|1C6D1EF08B36000
 F|mmsnd.pdb|80000|0|1C6D1EF08B36000
 F|mmtimer.def|80000|0|1C6D1EF08B36000
 F|mmtimer_lib.lib|80000|0|1C6D1EF08B36000
 F|mmtimer_lib.pdb|80000|0|1C6D1EF08B36000
 F|mmwave.lib|80000|0|1C6D1EF08B36000
 F|mmwave.pdb|80000|0|1C6D1EF08B36000
 F|mnoover.lib|80000|0|1CA3D8D5E953400
 F|mnoover.pdb|80000|0|1CA3D8BF09C3D00
 F|mnotapui.lib|80000|0|1CA3D8D5E953400
 F|mnotapui.pdb|80000|0|1CA3D8BF09C3D00
 F|mouhid.def|80000|0|1C6D1EF08B36000
 F|mouhidbase.lib|80000|0|1C6D1EF08B36000
 F|mouhidbase.pdb|80000|0|1C6D1EF08B36000
 F|mouhidstd.lib|80000|0|1C6D1EF08B36000
 F|mouhidstd.pdb|80000|0|1C6D1EF08B36000
 F|mouseandtouchcursor.lib|80000|0|1CA3D8D65BC4200
 F|mouseandtouchcursor.pdb|80000|0|1CA3D8C4FFA4D00
 F|mousecursoronly.lib|80000|0|1CA3D8D65BC4200
 F|mousecursoronly.pdb|80000|0|1CA3D8C4EC92000
 F|moverlap.lib|80000|0|1CA3D8D5E953400
 F|moverlap.pdb|80000|0|1CA3D8BF09C3D00
 F|msallchar.def|80000|0|1C6D1EF08B36000
 F|msallchar.lib|80000|0|1C6D1EF08B36000
 F|msallchar.pdb|80000|0|1C6D1EF08B36000
 F|msallchar.res|80000|0|1C6D1EF08B36000
 F|msasn1.def|80000|0|1C6D1EF08B36000
 F|msasn1.lib|80000|0|1C6D1EF08B36000
 F|msasn1.pdb|80000|0|1C6D1EF08B36000
 F|msfilter.def|80000|0|1C6D1EF08B36000
 F|msfilter.lib|80000|0|1C6D1EF08B36000
 F|msfilter.pdb|80000|0|1C6D1EF08B36000
 F|msfilter.res|80000|0|1C6D1EF08B36000
 F|msflash.def|80000|0|1C6D1EF08B36000
 F|msgbeep.lib|80000|0|1CA3D8D5E953400
 F|msgbeep.pdb|80000|0|1CA3D8BF1CD6A00
 F|msgbox.lib|80000|0|1CA3D8D5D640700
 F|msgbox.pdb|80000|0|1CA3D8BEE39E300
 F|msgbox_hpc.lib|80000|0|1CA3D8D5D640700
 F|msgbox_hpc.pdb|80000|0|1CA3D8BEE39E300
 F|msgbox_hpc.res|80000|0|1CA3D8BEE39E300
 F|msgbox_ppc.lib|80000|0|1CA3D8D5E953400
 F|msgbox_ppc.pdb|80000|0|1CA3D8BEE39E300
 F|msgbox_ppc.res|80000|0|1CA3D8BEE39E300
 F|msgbox_tpc.lib|80000|0|1CA3D8D5D640700
 F|msgbox_tpc.pdb|80000|0|1CA3D8BEF6B1000
 F|msgque.lib|80000|0|1CA3D8D648B1500
 F|msgque.pdb|80000|0|1CA3D8C4D97F300
 F|msim.def|80000|0|1C6D1EF08B36000
 F|msim.lib|80000|0|1C6D1EF08B36000
 F|msim.pdb|80000|0|1C6D1EF08B36000
 F|msim.res|80000|0|1C6D1EF08B36000
 F|mskana.def|80000|0|1C6D1EF08B36000
 F|mskana.lib|80000|0|1C6D1EF08B36000
 F|mskana.pdb|80000|0|1C6D1EF08B36000
 F|mskana.res|80000|0|1C6D1EF08B36000
 F|mspart.def|80000|0|1C6D1EF08B36000
 F|mspart.lib|80000|0|1C6D1EF08B36000
 F|mspart.pdb|80000|0|1C6D1EF08B36000
 F|msradlist.def|80000|0|1C6D1EF08B36000
 F|msradlist.lib|80000|0|1C6D1EF08B36000
 F|msradlist.pdb|80000|0|1C6D1EF08B36000
 F|msradlist.res|80000|0|1C6D1EF08B36000
 F|msroma.def|80000|0|1C6D1EF08B36000
 F|msroma.lib|80000|0|1C6D1EF08B36000
 F|msroma.pdb|80000|0|1C6D1EF08B36000
 F|msroma.res|80000|0|1C6D1EF08B36000
 F|msstrklist.def|80000|0|1C6D1EF08B36000
 F|msstrklist.lib|80000|0|1C6D1EF08B36000
 F|msstrklist.pdb|80000|0|1C6D1EF08B36000
 F|msstrklist.res|80000|0|1C6D1EF08B36000
 F|mtapui.lib|80000|0|1CA3D8D5E953400
 F|mtapui.pdb|80000|0|1CA3D8BF09C3D00
 F|multibox.def|80000|0|1C6D1EF08B36000
 F|multibox.lib|80000|0|1C6D1EF08B36000
 F|multibox.pdb|80000|0|1C6D1EF08B36000
 F|multibox.res|80000|0|1C6D1EF08B36000
 F|multimon.def|80000|0|1C6D1EF08B36000
 F|multimon_lib.lib|80000|0|1CA3D8D648B1500
 F|multimon_lib.pdb|80000|0|1CA3D8C4B359900
 F|multiui.lib|80000|0|1C6D1EF08B36000
 F|multiui.pdb|80000|0|1C6D1EF08B36000
 F|natlib.lib|80000|0|1C6D1EF08B36000
 F|natlib.pdb|80000|0|1C6D1EF08B36000
 F|natwdm.lib|80000|0|1C6D1EF08B36000
 F|natwdm.pdb|80000|0|1C6D1EF08B36000
 F|nclient.lib|80000|0|1CA3D8D66ED6F00
 F|nclient.pdb|80000|0|1CA3D8C525CA700
 F|nclientview.lib|80000|0|1C6D1EF08B36000
